"time","domestic_unobs","imported_unobs","domestic","imported","imported_backproj","domestic_backproj","imported_backproj_incl_unobs","domestic_backproj_incl_unobs"
1,0,0,0,0,0.00844802772463784,0,0.00844802484093205,0
2,0,0,0,0,0.0300742943859849,0,0.030074284118986,0
3,0,0,0,0,0.102233216685596,0,0.10223318178324,0
4,0,0,0,0,0.227624875186771,0,0.227624797475609,0
5,0,0,0,0,0.314352432318827,0,0.314352324998582,0
6,0,0,0,0,0.253462693494282,0,0.253462606960944,0
7,0,0,0,0,0.107582172213667,0,0.107582135483878,0
8,0,0,0,0,0.0192938305866027,0,0.019293823999356,0
9,0,0,0,1,0,0,0,0
10,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0
12,0,0,0,0,0.00499778335699221,0.00455122728692135,0.00499778165664869,0.00453752034857993
13,0,0,0,0,0.0265806466230131,0.025313092964611,0.0265806375646549,0.0252614415236589
14,0,0,0,0,0.0947376825011289,0.094754876479048,0.0947376501814484,0.0946384149980271
15,0,0,0,0,0.219501165320267,0.232083509753379,0.219501090371526,0.231955816124961
16,0,0,0,0,0.317821114702534,0.359225212161603,0.317821006066667,0.359238258956868
17,0,0,0,0,0.272848571755266,0.337764122227929,0.272848478361065,0.337965278585902
18,0,0,0,0,0.128388886798309,0.190091129941538,0.12838884275928,0.190338487581656
19,0,0,0,0,0.0309030731881092,0.103888683945473,0.0309030625308779,0.104126813456874
20,0,0,1,1,0.0176990835815973,0.231466337587772,0.0176990774030356,0.231837312365958
21,0,0,0,0,0.0829026381554637,0.680787486040466,0.0829026093865046,0.681304789826506
22,0,0,0,0,0.320667310627674,1.37737047399122,0.320667199961598,1.37761506904522
23,0,0,0,0,0.834435169187868,1.81833075809297,0.834434882741904,1.81782937681951
24,0,0,0,0,1.43933314643689,1.61618477861994,1.439332655598,1.61509434552506
25,0,0,0,0,1.66695258528211,1.09867807448805,1.66695202262673,1.09760253749306
26,0,0,3,0,1.34037481716209,0.699121556945008,1.34037437283541,0.698537350679192
27,0,0,0,1,0.782172952805503,0.441687940784935,0.782172701716868,0.441796545929398
28,0,0,1,1,0.345138065190729,0.268723983289607,0.345137960254638,0.269400390917871
29,0,0,1,1,0.124548081764728,0.194322166540631,0.124548046363468,0.195224239110688
30,0,0,1,2,0.0502501468874798,0.23651806085294,0.0502501301664639,0.237333597333074
31,0,0,1,0,0.0412193493559687,0.445462744143129,0.0412193251758413,0.446010421751947
32,0,0,0,1,0.0598032426565585,0.988494794602105,0.0598031949042424,0.988773288388947
